source_relpath,output_relpath,source_type,source_sha256,status,error,extraction_method,content_characters,dataset_match,dataset_row_id,institution,source_url
00_source_material/02_international_original/17_Generative AI Tools Use Policy _ Office of Information Technology.html,00_source_material/04_policy_markdown/02_international_original/17_Generative AI Tools Use Policy _ Office of Information Technology.md,html,1237b13c3b57e80182d3cace9467a91dc7de397fae4524a45c3c160df5435780,ok,,semantic:main,3771,S2,16,Princeton University,https://oit.princeton.edu/policies/generative-ai-tools-use-policy
00_source_material/02_international_original/18_Considerations for using Generative AI _ [email],00_source_material/04_policy_markdown/02_international_original/18_Considerations for using Generative AI _ [email],html,5e7102b368d0bafb003988137256f9245d17b929bd8bf833ab5702c4ff90aaa8,ok,,semantic:main,4125,S2,17,University of California San Francisco,https://ai.ucsf.edu/considerations-using-generative-ai
00_source_material/02_international_original/19_Guidance on the Appropriate Use of Generative Artificial Intelligence for Graduate Academic Milestones – School of Gradu.html,00_source_material/04_policy_markdown/02_international_original/19_Guidance on the Appropriate Use of Generative Artificial Intelligence for Graduate Academic Milestones – School of Gradu.md,html,8525eddbbc7a8d73fb8f6510bcabecf6096e4b721a76c9bd75ebb2da5b5cca6b,ok,,semantic:main,19768,S2,18,University of Toronto,https://www.sgs.utoronto.ca/about/guidance-on-the-use-of-generative-artificial-intelligence/
00_source_material/02_international_original/20_AI Guidelines - Library Essentials - LibGuides at National University of Singapore.html,00_source_material/04_policy_markdown/02_international_original/20_AI Guidelines - Library Essentials - LibGuides at National University of Singapore.md,html,bc87d2518deb39053531b84c8e4bfad937b83f947a785636e5e196b24eba7d40,ok,,heuristic:id-class,1880,S2,19,National University of Singapore,https://libguides.nus.edu.sg/new2nus/ai_guidelines_infographics
00_source_material/02_international_original/21_AI Guidelines for Campus Communicators.html,00_source_material/04_policy_markdown/02_international_original/21_AI Guidelines for Campus Communicators.md,html,cf0afabdb455587bbe12f61a44f286194f9e426cf9aa153bcdc8f4f5bc3ef84b,ok,,semantic:main,9485,S2,20,University of California San Diego,https://univcomms.ucsd.edu/resources/ai-guidance/index.html
00_source_material/02_international_original/22_Guidance and Policies Related to Use of GenAI for Rackham Applicants _ Rackham Graduate School_ University of Michigan.html,00_source_material/04_policy_markdown/02_international_original/22_Guidance and Policies Related to Use of GenAI for Rackham Applicants _ Rackham Graduate School_ University of Michigan.md,html,437be243ad79b99b3bdc22aa9997e5f1a68a4b7e6f3ea27a6e650c06990669a9,ok,,semantic:article,5439,S2,21,University of Michigan,https://rackham.umich.edu/admissions/applying/guidance-and-policies-related-to-use-of-genai-for-rackham-applicants
00_source_material/02_international_original/23_Guidance on the Use of Generative AI and Large Language Model Tools - www.caltech.edu.html,00_source_material/04_policy_markdown/02_international_original/23_Guidance on the Use of Generative AI and Large Language Model Tools - www.caltech.edu.md,html,fcb58514399842505644555436f4fb057741862b923cf361a87b5c4db076aeee,ok,,semantic:main,4715,S2,22,California Institute of Technology,https://www.caltech.edu/campus-life-events/campus-announcements/guidance-on-the-use-of-generative-ai-and-large-language-model-tools
00_source_material/02_international_original/24_Northwestern Guidance on the Use of Generative AI_ Information Technology - Northwestern University.html,00_source_material/04_policy_markdown/02_international_original/24_Northwestern Guidance on the Use of Generative AI_ Information Technology - Northwestern University.md,html,ba77cd7a4effadeadc86babb442da7a441be6a8f2e5f3c0ebbf18ae0d82e8e3b,ok,,semantic:main,4765,S2,23,Northwestern University,https://www.it.northwestern.edu/about/policies/guidance-on-the-use-of-generative-ai.html
00_source_material/02_international_original/26_Generative AI Guidance _ University of Chicago.html,00_source_material/04_policy_markdown/02_international_original/26_Generative AI Guidance _ University of Chicago.md,html,b3c15ce0f98b8c7a6b7a9fd5367ebe1d671e973ca14e880fadb450c6ca330fe2,ok,,semantic:main,12071,S2,24,University of Chicago,https://genai.uchicago.edu/about/generative-ai-guidance
00_source_material/02_international_original/27_Artificial Intelligence Policies_ Guidelines and Considerations - Duke Center for Teaching and Learning.html,00_source_material/04_policy_markdown/02_international_original/27_Artificial Intelligence Policies_ Guidelines and Considerations - Duke Center for Teaching and Learning.md,html,62f04da6ecb34af95c6f384ec359712decbb47ad3fff474883c58ac73d911696,ok,,heuristic:id-class,10975,S2,25,Duke University,https://ctl.duke.edu/ai-and-teaching-at-duke-2/artificial-intelligence-policies-in-syllabi-guidelines-and-considerations/
00_source_material/02_international_original/28_NTU Policy on the Use of Generative Artificial Intelligence in Research _ Research _ NTU Singapore.html,00_source_material/04_policy_markdown/02_international_original/28_NTU Policy on the Use of Generative Artificial Intelligence in Research _ Research _ NTU Singapore.md,html,6abbd24bd193ce3258e28d71f9f73c78d1facc26e9abd0bba72225809266de19,ok,,semantic:article,5972,S2,26,Nanyang Technological University,https://www.ntu.edu.sg/research/resources/use-of-gai-in-research
00_source_material/02_international_original/29_Artificial intelligence - The University of Sydney.html,00_source_material/04_policy_markdown/02_international_original/29_Artificial intelligence - The University of Sydney.md,html,9205f28a8b240dfcb4f8e59e603ddbbb86e6c7f4b770db7ab09466903e25415f,ok,,heuristic:id-class,7036,S2,27,University of Sydney,https://www.sydney.edu.au/students/academic-integrity/artificial-intelligence.html
00_source_material/02_international_original/30_Melbourne_GenAI and Student Academic Integrity.html,00_source_material/04_policy_markdown/02_international_original/30_Melbourne_GenAI and Student Academic Integrity.md,html,1d00b4a7f5fc0f14ae34f453abfeeb697c1e24c32db7fe2dbe16fa9417f557f8,ok,,heuristic:id-class,4964,S2,28,University of Melbourne,https://msd.unimelb.edu.au/belt/quality/generative-ai/genai-and-student-academic-integrity
00_source_material/02_international_original/31_Responsible Use of Generative AI _ WashU+AI _ Washington University in St. Louis.html,00_source_material/04_policy_markdown/02_international_original/31_Responsible Use of Generative AI _ WashU+AI _ Washington University in St. Louis.md,html,a8f1409feb5d5ef9f224412a357f543070aa76cd6a85e3ca1c6e3a3cdd60c937,ok,,heuristic:id-class,1940,S2,29,Washington University (WUSTL),https://genai.wustl.edu/responsibleuse/
00_source_material/02_international_original/32_Academic Integrity for Students at NYU.html,00_source_material/04_policy_markdown/02_international_original/32_Academic Integrity for Students at NYU.md,html,30b970923e1b58f5ff8be9174cde2bf4e21395061af6987bbd2f4d6fd4f825e3,ok,,semantic:main,6301,S2,30,New York University,https://www.nyu.edu/about/policies-guidelines-compliance/policies-and-guidelines/academic-integrity-for-students-at-nyu.html
00_source_material/02_international_original/33_Policy framework and guidelines on GenAI in education - University of Amsterdam.html,00_source_material/04_policy_markdown/02_international_original/33_Policy framework and guidelines on GenAI in education - University of Amsterdam.md,html,bf23813a71fde272160927b77a9b912ef951ed22730285960f97623ac32e6359,ok,,semantic:main,1544,,,,
00_source_material/02_international_original/34_Using AI in university _ Current Students – UNSW Sydney.html,00_source_material/04_policy_markdown/02_international_original/34_Using AI in university _ Current Students – UNSW Sydney.md,html,5b6142fbcec5cfdd5f7038a9c5f63142366add0b7430e6bf5ba16a147a963a73,ok,,semantic:main,19722,S2,32,University of New South Wales Sydney,https://www.unsw.edu.au/student/managing-your-studies/academic-skills-support/toolkit/ai
00_source_material/02_international_original/35_Plagiarism and generative Artificial Intelligence (genAI) – ETH Library _ ETH Zurich.html,00_source_material/04_policy_markdown/02_international_original/35_Plagiarism and generative Artificial Intelligence (genAI) – ETH Library _ ETH Zurich.md,html,3129abfb3fb2ae200bca3a04075dacf0220d0fca7c83a20ce6ad74284199bc17,ok,,heuristic:id-class,12404,S2,33,ETH Zurich,https://library.ethz.ch/en/researching-and-publishing/scientific-writing-at-eth-zurich/plagiat-und-kuenstliche-intelligenz-ki.html#legal-framework
00_source_material/02_international_original/36_Generative AI - Student guidance _ King's College London.html,00_source_material/04_policy_markdown/02_international_original/36_Generative AI - Student guidance _ King's College London.md,html,75c2de74c6c8f24851089a241eadd04e6956d6c0147e5683fd2d25d000932779,ok,,semantic:main,14982,S2,34,King's College London,https://www.kcl.ac.uk/about/strategy/learning-and-teaching/ai-guidance/student-guidance
00_source_material/02_international_original/37_ChineseHK_A-guide-for-students_use-of-AI-tools.pdf,00_source_material/04_policy_markdown/02_international_original/37_ChineseHK_A-guide-for-students_use-of-AI-tools.md,pdf,566b3c930b670bbd10231bb6912875947a91ea81e3e4de626c957efd801de5c2,ok,,pypdf2:page-text,15002,S2,35,Chinese University of Hong Kong,https://www.aqs.cuhk.edu.hk/documents/A-guide-for-students_use-of-AI-tools.pdf
00_source_material/02_international_original/38_Monash_Guidance on Generative AI - Graduate Research.html,00_source_material/04_policy_markdown/02_international_original/38_Monash_Guidance on Generative AI - Graduate Research.md,html,51b0a6d85ee67e8d52f3ac2a80e83fd5e651ab0e9bcc814ae573e5cd79bfbb39,ok,,semantic:main,5062,S2,36,Monash University,https://www.monash.edu/graduate-research/support-and-resources/resources/guidance-on-generative-ai
00_source_material/02_international_original/39_Using generative AI in your studies_ guidelines for students _ Computing _ Information Services.html,00_source_material/04_policy_markdown/02_international_original/39_Using generative AI in your studies_ guidelines for students _ Computing _ Information Services.md,html,614d6855aac1988d6342696b1255ef382289f647c76c76b58901ec5b08507f31,ok,,semantic:main,9697,S2,37,University of Edinburgh,https://information-services.ed.ac.uk/computing/comms-and-collab/elm/generative-ai-guidance-for-students/using-generative
00_source_material/02_international_original/40_Icahn School of Medicine at Mount Sinai Policy.pdf,00_source_material/04_policy_markdown/02_international_original/40_Icahn School of Medicine at Mount Sinai Policy.md,pdf,eefb46011ff0805897901eb7d7d9a47e11d7cbebf003f97307008281a58bd076,ok,,pypdf2:page-text,15560,S2,38,Icahn School of Medicine at Mount Sinai,https://icahn.mssm.edu/files/ISMMS/Assets/Education/Student%20Life%20and%20Resources/AI-Policy.pdf
00_source_material/02_international_original/41_BritishColumbiaPRINCIPLES_FOR_MITIGATING_RISKS.pdf,00_source_material/04_policy_markdown/02_international_original/41_BritishColumbiaPRINCIPLES_FOR_MITIGATING_RISKS.md,pdf,1170824a392cba79b8654718bf02292cf137510bb3f2fc53643cf5c715da73fb,ok,,pypdf2:page-text,11364,S2,39,University of British Columbia,https://it-genai-2023.sites.olt.ubc.ca/files/2024/08/PRINCIPLES_FOR_MITIGATING_RISKS.pdf
00_source_material/02_international_original/42_University of Copenhagen_ENG_STUD_ACC_AI-declaration.pdf,00_source_material/04_policy_markdown/02_international_original/42_University of Copenhagen_ENG_STUD_ACC_AI-declaration.md,pdf,185c68c1c315a8ddf795f404f7e9b581fb261fc17faa0af0b729a6d1bbbe0f68,ok,,pypdf2:page-text,4493,S2,40,University of Copenhagen,https://s3.ap-south-1.amazonaws.com/attachments.cmcdistedu.org/NNF/Webinar_Resources/ENG_STUD_ACC_AI-declaration.pdf
00_source_material/02_international_original/43_Academic integrity and student conduct - my.UQ - University of Queensland.html,00_source_material/04_policy_markdown/02_international_original/43_Academic integrity and student conduct - my.UQ - University of Queensland.md,html,85ed2a7c783dbc666154d57110a783e50fc114c47e8f0396e7c4e0866967a45c,ok,,heuristic:id-class,22675,S2,41,University of Queensland,https://my.uq.edu.au/information-and-services/manage-my-program/student-integrity-and-conduct/academic-integrity-and-student-conduct
00_source_material/02_international_original/44_HKGenAI-research-guidelines.pdf,00_source_material/04_policy_markdown/02_international_original/44_HKGenAI-research-guidelines.md,pdf,24fcbd64f9e50fb28176e337d5d2fb9e26ab790898d338d1ed4f620c6228788b,ok,,pypdf2:page-text,18775,S2,42,University of Hong Kong,https://www.rss.hku.hk/research-integrity/GenAI-research-guidelines.pdf
00_source_material/02_international_original/47_Humboldt University of Berlin.html,00_source_material/04_policy_markdown/02_international_original/47_Humboldt University of Berlin.md,html,d9508c7db2b3dbb650969fd01afbc5b7bd85af40813b83bc7b94916aee92be84,ok,,semantic:main,8789,S2,43,Humboldt University of Berlin,https://ki.cms.hu-berlin.de/de/ki-policy-an-der-hu
00_source_material/02_international_original/48_Universite Paris Cite.pdf,00_source_material/04_policy_markdown/02_international_original/48_Universite Paris Cite.md,pdf,4d12fc1874709cbe5b4297813ba66d36f6905ae9111b5fc6b1dbb069576cd813,ok,,pypdf2:page-text,58887,S2,44,Universite Paris Cite,https://u-paris.fr/wp-content/uploads/2024/02/Charte_Informatique_UPCit%C3%A9_VF.pdf
00_source_material/02_international_original/49_UU_GSLS GenAI Research Guidelines for Students and Supervisors.pdf,00_source_material/04_policy_markdown/02_international_original/49_UU_GSLS GenAI Research Guidelines for Students and Supervisors.md,pdf,a94af68a6913c203d391aadd4cf2abefef79ac12a8d03a3ac58820bf457590cc,ok,,pypdf2:page-text,4061,S2,45,Utrecht University,https://students.uu.nl/sites/default/files/GSLS%20GenAI%20Research%20Guidelines%20for%20Students%20and%20Supervisors.pdf
00_source_material/02_international_original/50_Guidelines for students on the authorised use of GenAI — Student at KU Leuven.html,00_source_material/04_policy_markdown/02_international_original/50_Guidelines for students on the authorised use of GenAI — Student at KU Leuven.md,html,6cb3872d12cd441e43742c0f7bfe1d0483b6df2a293a6016b4190abb5c02ac6b,ok,,semantic:article,7866,S2,46,KU Leuven,https://www.kuleuven.be/english/education/student/educational-tools/guidelines-for-students-on-the-authorised-use-of-genai
00_source_material/02_international_original/51_Student Use Guidelines for Generative AI - College of Arts and Sciences.html,00_source_material/04_policy_markdown/02_international_original/51_Student Use Guidelines for Generative AI - College of Arts and Sciences.md,html,5ddfbe9e28a2f0d6f0818b53ca961859ea974e04352e495f2021887543bed3c4,ok,,heuristic:id-class,1828,S2,47,University of North Carolina Chapel Hill,https://college.unc.edu/2023/09/student-use-guidelines-for-generative-ai/?utm_source=chatgpt.com
00_source_material/02_international_original/52_Karolinska Institutet_Using generative AI when writing academic texts within doctoral education _ Staff Portal.html,00_source_material/04_policy_markdown/02_international_original/52_Karolinska Institutet_Using generative AI when writing academic texts within doctoral education _ Staff Portal.md,html,0e286b41b7af0cc0aa6189502921f95b4ebc1d850b2df44d4027fbc9468884d3,ok,,semantic:article,11404,S2,48,Karolinska Institutet,https://staff.ki.se/doctoral-education/time-to-defend-your-thesis/using-generative-ai-when-writing-academic-texts-within-doctoral-education
00_source_material/02_international_original/53_Pittsburgh_Acceptable Use of Generative Artificial Intelligence Tools _ Pitt Digital.html,00_source_material/04_policy_markdown/02_international_original/53_Pittsburgh_Acceptable Use of Generative Artificial Intelligence Tools _ Pitt Digital.md,html,8d53f3884400256248840ef8a64e08f0f756b38c9e0c3a702c929eb70953da42,ok,,semantic:main,6833,S2,49,University of Pittsburgh,https://www.digital.pitt.edu/acceptable-use-generative-artificial-intelligence-tools
00_source_material/02_international_original/56_250827-guidelines-use-of-genai_students_fgw_eng.pdf,00_source_material/04_policy_markdown/02_international_original/56_250827-guidelines-use-of-genai_students_fgw_eng.md,pdf,0f9ab4a2fc8f66775ab3d264cd2833ee9a62dbb9fd4abfbbdcd73a6094d4e233,ok,,pypdf2:page-text,9070,S2,50,Leiden University,https://www.organisatiegids.universiteitleiden.nl/binaries/content/assets/geesteswetenschappen/reglementen/2025/250827-guidelines-use-of-genai_students_fgw_eng.pdf
00_source_material/02_international_original/57_empfehlungen-zum-umgang-mit-generativen-und-anderen-ki-tools.pdf,00_source_material/04_policy_markdown/02_international_original/57_empfehlungen-zum-umgang-mit-generativen-und-anderen-ki-tools.md,pdf,33ce98798b4bd3fbd97b27a25d8d80faa1413912953653babda402f2dee0401f,ok,,pypdf2:page-text,8381,S2,51,University of Munich,https://cms-cdn.lmu.de/media/04-som/ism/downloads/empfehlungen-zum-umgang-mit-generativen-und-anderen-ki-tools.pdf
00_source_material/02_international_original/58_Student-guide-on-the-use-of-GenAI_revised_250214.pdf,00_source_material/04_policy_markdown/02_international_original/58_Student-guide-on-the-use-of-GenAI_revised_250214.md,pdf,46b67032213d28e2eae52f82bb8e0fd52014884694dd97c5b286d4cf8545510a,ok,,pypdf2:page-text,5358,S2,52,Hong Kong Polytechnic University,https://www.polyu.edu.hk/ar/docdrive/polyu-students/Student-guide-on-the-use-of-GenAI_revised_250214.pdf
00_source_material/02_international_original/59_Guideline for Dealing with Artificial Intelligence • Berlin Universities Publishing.html,00_source_material/04_policy_markdown/02_international_original/59_Guideline for Dealing with Artificial Intelligence • Berlin Universities Publishing.md,html,f3a383f4a5e2c735a58aead6aadb1ae9ef3e88c789d7c57ade07f6e0635ba4cd,ok,,heuristic:id-class,4953,S2,53,Free University of Berlin,https://www.berlin-universities-publishing.de/en/ueber-uns/policies/ki-leitlinie/index.html
00_source_material/02_international_original/60_Ruprecht Karls University Heidelberg_download.pdf,00_source_material/04_policy_markdown/02_international_original/60_Ruprecht Karls University Heidelberg_download.md,pdf,300bee5da7936d233879f7fd520378efb4d40ac9c2f4ae10bbf95af9cbdf9fc5,ok,,pypdf2:page-text,1902,S2,54,Ruprecht Karls University Heidelberg,https://backend.sai.uni-heidelberg.de/en/documents/artificial-intelligence-ai-use-policy-for-assessments/download
