"id","univ_name_en","item","code_final","code_markdown","code_aux","md_aux_discordant","text_source_used","evidence_keyword","evidence_excerpt","harmonized_basis"
26,"China Agricultural University","d1_harmonized",0,0,0,0,"threshold_plus_policy_summary","","","fallback_summary"
26,"China Agricultural University","d2_harmonized",0,0,0,0,"threshold_plus_policy_summary","","","fallback_summary"
26,"China Agricultural University","d3_responsibility",0,0,0,0,"threshold_plus_policy_summary","","",""
26,"China Agricultural University","d4_ai_as_aid",0,0,0,0,"threshold_plus_policy_summary","","",""
27,"Jilin University","human_review_requirement",0,0,0,0,"policy_markdown","","",""
27,"Jilin University","appeal_right_reply",0,0,0,0,"policy_markdown","","",""
27,"Jilin University","transparency_records",0,0,0,0,"policy_markdown","","",""
27,"Jilin University","detector_not_sole_evidence",0,0,0,0,"policy_markdown","","",""
27,"Jilin University","error_limitation_disclosure",0,0,0,0,"policy_markdown","","",""
27,"Jilin University","ai_use_disclosure_statement",0,0,0,0,"policy_markdown","","",""
27,"Jilin University","d1_harmonized",0,0,0,0,"policy_markdown","","","markdown_direct"
27,"Jilin University","d2_harmonized",0,0,0,0,"policy_markdown","","","markdown_direct"
27,"Jilin University","d3_responsibility",0,0,0,0,"policy_markdown","","",""
27,"Jilin University","d4_ai_as_aid",1,1,0,1,"policy_markdown","规范使用人工智能","s://oa.jlu.edu.cn/defaultroot/PortalInformation!getInformation.action?id=57768608&channelId=179577 ） 为进一步规范本科毕业论文（设计）管理，提高本科毕业论文（设计）质量，根据教育部《本科毕业论文（设计）抽检办法（试行）》（教督〔2020〕5号）、《吉林大学本科毕业论文（设计）抽检工作实施细则》（校教字〔2021〕51号）及《吉林大学关于规范使用人工智能工具的指导意见》（校发〔2025〕94号）等相关要求，学校决定开展2025届本科生毕业论文（设计）评阅抽检工作，有关事项通知如下。 一、抽检对象与内容 1.本科毕业论文（设计）评阅抽检工作分为校外抽检和学院自查两个环节。 2.本科毕业论文（设计）评阅抽检对象为各学院拟参加毕业答辩的2025届本科生。 校外抽检按3%比例随机确定人员 ，抽检范围涉及本科毕业论文（设计）的全部本科专业和班级； 学院自查抽检比例不得低于30% ，自查办法",""
28,"Central South University","human_review_requirement",0,0,0,0,"policy_markdown","","",""
28,"Central South University","appeal_right_reply",0,0,0,0,"policy_markdown","","",""
28,"Central South University","transparency_records",0,0,0,0,"policy_markdown","","",""
28,"Central South University","detector_not_sole_evidence",0,0,0,0,"policy_markdown","","",""
28,"Central South University","error_limitation_disclosure",0,0,0,0,"policy_markdown","","",""
28,"Central South University","ai_use_disclosure_statement",0,0,0,0,"policy_markdown","","",""
28,"Central South University","d1_harmonized",0,0,0,0,"policy_markdown","","","markdown_direct"
28,"Central South University","d2_harmonized",0,0,0,0,"policy_markdown","","","markdown_direct"
28,"Central South University","d3_responsibility",0,0,0,0,"policy_markdown","","",""
28,"Central South University","d4_ai_as_aid",0,0,0,0,"policy_markdown","","",""
39,"Nanjing University of Aeronautics and Astronautics","human_review_requirement",0,0,0,0,"policy_markdown","","",""
39,"Nanjing University of Aeronautics and Astronautics","appeal_right_reply",0,0,0,0,"policy_markdown","","",""
39,"Nanjing University of Aeronautics and Astronautics","transparency_records",1,1,0,1,"policy_markdown","检测平台","学校提供AIGC（Artificial Intelligence Generated Content，人工智能生成内容）检测平台辅助指导教师开展毕业设计（论文）指导，学院将在抄袭检测后，按不低于10%的比例组织AIGC抽查检测，检测结果显示的智能生成内容比例原则上不高于40%视为通过，检测通过后方能参加最终答辩，AIGC检测平台相关事宜另行通知",""
39,"Nanjing University of Aeronautics and Astronautics","detector_not_sole_evidence",0,0,0,0,"policy_markdown","","",""
39,"Nanjing University of Aeronautics and Astronautics","error_limitation_disclosure",0,0,0,0,"policy_markdown","","",""
39,"Nanjing University of Aeronautics and Astronautics","ai_use_disclosure_statement",1,1,1,0,"policy_markdown","AI工具使用情况说明表","接使用未经核实的AI工具生成内容，利用AI工具编造、伪造研究数据或篡改实验结果、原始图片等。 3.规避查重：禁止通过AI工具对论文进行“同义改写”“结构重组”等操作以规避查重检测。 4.涉密内容处理：涉及隐私、保密的文字和数据不得上传至AI平台，确保信息安全。 四、标注与说明 学生在本科毕业设计（论文）中使用AI工具应事先征得指导教师同意，并遵循学校及院系相关规定，在《本科毕业论文（设计）AI工具使用情况说明表》（附件1）中明确标注使用的AI工具及其作用，指导教师需对学生AI工具使用的合规性进行审核，确保不影响学生创新能力培养。 五、AIGC检测与违规处理 学校提供AIGC（Artificial Intelligence Generated Content，人工智能生成内容）检测平台辅助指导教师开展毕业设计（论文）指导，学院将在抄袭检测后，按不低于10%的比例组织AIGC抽查检测，检测结果显示的智能",""
39,"Nanjing University of Aeronautics and Astronautics","d1_harmonized",0,0,0,0,"policy_markdown","","","markdown_direct"
39,"Nanjing University of Aeronautics and Astronautics","d2_harmonized",1,1,1,0,"policy_markdown","AI工具使用情况说明表","接使用未经核实的AI工具生成内容，利用AI工具编造、伪造研究数据或篡改实验结果、原始图片等。 3.规避查重：禁止通过AI工具对论文进行“同义改写”“结构重组”等操作以规避查重检测。 4.涉密内容处理：涉及隐私、保密的文字和数据不得上传至AI平台，确保信息安全。 四、标注与说明 学生在本科毕业设计（论文）中使用AI工具应事先征得指导教师同意，并遵循学校及院系相关规定，在《本科毕业论文（设计）AI工具使用情况说明表》（附件1）中明确标注使用的AI工具及其作用，指导教师需对学生AI工具使用的合规性进行审核，确保不影响学生创新能力培养。 五、AIGC检测与违规处理 学校提供AIGC（Artificial Intelligence Generated Content，人工智能生成内容）检测平台辅助指导教师开展毕业设计（论文）指导，学院将在抄袭检测后，按不低于10%的比例组织AIGC抽查检测，检测结果显示的智能","markdown_direct"
39,"Nanjing University of Aeronautics and Astronautics","d3_responsibility",1,1,1,0,"policy_markdown","文责自负","工具定义 本通知中的AI工具包括生成式人工智能（如Deepseek、ChatGPT、文心一言等）和辅助性AI工具（如语法校对、数据分析工具等）。 二、基本原则 1.合法合规：在毕业设计（论文）中使用AI工具，应符合国家相关法律、政策规定，遵守学术道德规范，不得侵犯他人的知识产权。 2.辅助使用：AI工具只能辅助完成毕业设计（论文）的研究和撰写，不能替代学生的独立思考，AI工具生成的内容应与个人的学术贡献分开，并明确标注。 3.文责自负：使用AI工具生成和处理的内容须进行自查，确保数据和信息应真实可靠，不得篡改或伪造，学生应对全部内容负责。 三、具体要求 允许使用范围 1.文献检索与管理：可辅助文献检索、分类及初步归纳，但文献筛选、引用和观点提炼须由学生独立完成。 2.图表辅助制作：可推荐统计图表类型和辅助制图，但不得生成或修改原始研究数据及关键图表，最终图表需原创。 3.非创新性方法辅助：可辅助完成非创新性研究方法的筛选与推荐，但须经本人审核和测试。 4",""
39,"Nanjing University of Aeronautics and Astronautics","d4_ai_as_aid",1,1,0,1,"policy_markdown","不能替代学生的独立思考","字〔2023〕64号）及相关文件精神，结合学校实际，现就有关事项通知如下： 一、AI工具定义 本通知中的AI工具包括生成式人工智能（如Deepseek、ChatGPT、文心一言等）和辅助性AI工具（如语法校对、数据分析工具等）。 二、基本原则 1.合法合规：在毕业设计（论文）中使用AI工具，应符合国家相关法律、政策规定，遵守学术道德规范，不得侵犯他人的知识产权。 2.辅助使用：AI工具只能辅助完成毕业设计（论文）的研究和撰写，不能替代学生的独立思考，AI工具生成的内容应与个人的学术贡献分开，并明确标注。 3.文责自负：使用AI工具生成和处理的内容须进行自查，确保数据和信息应真实可靠，不得篡改或伪造，学生应对全部内容负责。 三、具体要求 允许使用范围 1.文献检索与管理：可辅助文献检索、分类及初步归纳，但文献筛选、引用和观点提炼须由学生独立完成。 2.图表辅助制作：可推荐统计图表类型和辅助制图，但不得生成或修改原始研究数据及关键图表，最终图表需原创。 3.非创新性方法辅",""
44,"Xidian University","human_review_requirement",0,0,0,0,"policy_markdown","","",""
44,"Xidian University","appeal_right_reply",0,0,0,0,"policy_markdown","","",""
44,"Xidian University","transparency_records",0,0,0,0,"policy_markdown","","",""
44,"Xidian University","detector_not_sole_evidence",0,0,0,0,"policy_markdown","","",""
44,"Xidian University","error_limitation_disclosure",0,0,0,0,"policy_markdown","","",""
44,"Xidian University","ai_use_disclosure_statement",0,0,0,0,"policy_markdown","","",""
44,"Xidian University","d1_harmonized",0,0,0,0,"policy_markdown","","","markdown_direct"
44,"Xidian University","d2_harmonized",0,0,0,0,"policy_markdown","","","markdown_direct"
44,"Xidian University","d3_responsibility",0,0,0,0,"policy_markdown","","",""
44,"Xidian University","d4_ai_as_aid",0,0,0,0,"policy_markdown","","",""
46,"Beijing Jiaotong University","human_review_requirement",0,0,0,0,"policy_markdown","","",""
46,"Beijing Jiaotong University","appeal_right_reply",0,0,0,0,"policy_markdown","","",""
46,"Beijing Jiaotong University","transparency_records",0,0,0,0,"policy_markdown","","",""
46,"Beijing Jiaotong University","detector_not_sole_evidence",0,0,0,0,"policy_markdown","","",""
46,"Beijing Jiaotong University","error_limitation_disclosure",0,0,1,1,"policy_markdown","","",""
46,"Beijing Jiaotong University","ai_use_disclosure_statement",0,0,0,0,"policy_markdown","","",""
46,"Beijing Jiaotong University","d1_harmonized",1,0,1,1,"policy_markdown","manual_override","Fallback summary indicates AIGC detector reliability/effectiveness is limited in first rollout; outputs are reference-only.","manual_override"
46,"Beijing Jiaotong University","d2_harmonized",0,0,0,0,"policy_markdown","","","markdown_direct"
46,"Beijing Jiaotong University","d3_responsibility",0,0,0,0,"policy_markdown","","",""
46,"Beijing Jiaotong University","d4_ai_as_aid",0,0,0,0,"policy_markdown","","",""
58,"Southwest Jiaotong University","human_review_requirement",0,0,0,0,"policy_markdown","","",""
58,"Southwest Jiaotong University","appeal_right_reply",0,0,0,0,"policy_markdown","","",""
58,"Southwest Jiaotong University","transparency_records",0,0,0,0,"policy_markdown","","",""
58,"Southwest Jiaotong University","detector_not_sole_evidence",0,0,0,0,"policy_markdown","","",""
58,"Southwest Jiaotong University","error_limitation_disclosure",0,0,0,0,"policy_markdown","","",""
58,"Southwest Jiaotong University","ai_use_disclosure_statement",0,0,0,0,"policy_markdown","","",""
58,"Southwest Jiaotong University","d1_harmonized",0,0,0,0,"policy_markdown","","","markdown_direct"
58,"Southwest Jiaotong University","d2_harmonized",0,0,0,0,"policy_markdown","","","markdown_direct"
58,"Southwest Jiaotong University","d3_responsibility",0,0,0,0,"policy_markdown","","",""
58,"Southwest Jiaotong University","d4_ai_as_aid",1,1,0,1,"policy_markdown","规范使用人工智能工具的规定（试行）》，为加强对2025届本科毕业设计（论文）的过程管理，提高本科毕业设计（论文）质量，加强学术诚信教育，端正学术风气，防范本科毕业设计（论文）抄袭、剽窃、AI代写等学术不端行为，学校采用中国知网（CNKI）“大学生论文抄袭检测系统”和维普“AI","### 关于开展2025届本科毕业设计（论文）评阅、学术不端系统检测的通知 各学院（中心）、各2025届本科毕业生： 根据《西南交通大学本科毕业设计（论文）管理办法》《本科毕业设计（论文）规范使用人工智能工具的规定（试行）》，为加强对2025届本科毕业设计（论文）的过程管理，提高本科毕业设计（论文）质量，加强学术诚信教育，端正学术风气，防范本科毕业设计（论文）抄袭、剽窃、AI代写等学术不端行为，学校采用中国知网（CNKI）“大学生论文抄袭检测系统”和维普“AIGC检测系统”对2025届本科毕业设计（论文）进行全面检测。现将2025届本科毕业设计（论文）的网上提交检测的相关事宜通知如下。 1. 系统检测时间 系统开放时间： 5 月 19 日 00 ： 00—6 月 9 日 24 ： 00 由于论文提交需占用较大带宽，容易造成网络堵塞，建议学生提交论文时尽量避开使用高峰期。 2. 系统检测要求 （1）在答辩前，每位同学有 两次论文检测 的机会，第一次为自查检测，第二次为答辩前的正式检测",""
61,"China University of Geosciences","human_review_requirement",0,0,0,0,"policy_markdown","","",""
61,"China University of Geosciences","appeal_right_reply",0,0,0,0,"policy_markdown","","",""
61,"China University of Geosciences","transparency_records",0,0,0,0,"policy_markdown","","",""
61,"China University of Geosciences","detector_not_sole_evidence",0,0,0,0,"policy_markdown","","",""
61,"China University of Geosciences","error_limitation_disclosure",0,0,0,0,"policy_markdown","","",""
61,"China University of Geosciences","ai_use_disclosure_statement",0,0,0,0,"policy_markdown","","",""
61,"China University of Geosciences","d1_harmonized",0,0,0,0,"policy_markdown","","","markdown_direct"
61,"China University of Geosciences","d2_harmonized",0,0,0,0,"policy_markdown","","","markdown_direct"
61,"China University of Geosciences","d3_responsibility",0,0,0,0,"policy_markdown","","",""
61,"China University of Geosciences","d4_ai_as_aid",0,0,0,0,"policy_markdown","","",""
62,"University of International Business and Economics","human_review_requirement",0,0,0,0,"threshold_plus_policy_summary","","",""
62,"University of International Business and Economics","appeal_right_reply",0,0,0,0,"threshold_plus_policy_summary","","",""
62,"University of International Business and Economics","transparency_records",0,0,0,0,"threshold_plus_policy_summary","","",""
62,"University of International Business and Economics","detector_not_sole_evidence",0,0,0,0,"threshold_plus_policy_summary","","",""
62,"University of International Business and Economics","error_limitation_disclosure",0,0,0,0,"threshold_plus_policy_summary","","",""
62,"University of International Business and Economics","ai_use_disclosure_statement",1,0,1,0,"threshold_plus_policy_summary","must be declared in sections such as notes, acknowledgments, references, or appendices","couraged. Article 8 Content completed with the assistance of AI technologies must be appropriately marked in the relevant sections of the work. The name, version, date, and usage process of the tool must be declared in sections such as notes, acknowledgments, references, or appendices. Article 9 The use of AI technologies to process confidential content is prohibited. Article 10 Students must submit an Artificial Intelligence Technology Use Declaration before their thesis defens",""
62,"University of International Business and Economics","d1_harmonized",0,0,0,0,"threshold_plus_policy_summary","","","fallback_summary"
62,"University of International Business and Economics","d2_harmonized",1,0,1,0,"threshold_plus_policy_summary","must be declared in sections such as notes, acknowledgments, references, or appendices","couraged. Article 8 Content completed with the assistance of AI technologies must be appropriately marked in the relevant sections of the work. The name, version, date, and usage process of the tool must be declared in sections such as notes, acknowledgments, references, or appendices. Article 9 The use of AI technologies to process confidential content is prohibited. Article 10 Students must submit an Artificial Intelligence Technology Use Declaration before their thesis defens","fallback_summary"
62,"University of International Business and Economics","d3_responsibility",0,0,0,0,"threshold_plus_policy_summary","","",""
62,"University of International Business and Economics","d4_ai_as_aid",0,0,0,0,"threshold_plus_policy_summary","","",""
72,"Shanghai University","human_review_requirement",0,0,0,0,"threshold_plus_policy_summary","","",""
72,"Shanghai University","appeal_right_reply",0,0,0,0,"threshold_plus_policy_summary","","",""
72,"Shanghai University","transparency_records",0,0,0,0,"threshold_plus_policy_summary","","",""
72,"Shanghai University","detector_not_sole_evidence",0,0,0,0,"threshold_plus_policy_summary","","",""
72,"Shanghai University","error_limitation_disclosure",0,0,0,0,"threshold_plus_policy_summary","","",""
72,"Shanghai University","ai_use_disclosure_statement",1,0,1,0,"threshold_plus_policy_summary","Statement on the Use of AI Tools",", the use of any AI tools is prohibited, and uploading any data or images to AI platforms is strictly forbidden. When using AI tools, students must clearly disclose the following information in the ""Statement on the Use of AI Tools"" section of their undergraduate graduation thesis (design): (1) The name and version of the AI tool used, as well as the time and specific purpose of use; (2) The specific sections of the thesis wher",""
72,"Shanghai University","d1_harmonized",0,0,0,0,"threshold_plus_policy_summary","","","fallback_summary"
72,"Shanghai University","d2_harmonized",1,0,1,0,"threshold_plus_policy_summary","Statement on the Use of AI Tools",", the use of any AI tools is prohibited, and uploading any data or images to AI platforms is strictly forbidden. When using AI tools, students must clearly disclose the following information in the ""Statement on the Use of AI Tools"" section of their undergraduate graduation thesis (design): (1) The name and version of the AI tool used, as well as the time and specific purpose of use; (2) The specific sections of the thesis wher","fallback_summary"
72,"Shanghai University","d3_responsibility",0,0,0,0,"threshold_plus_policy_summary","","",""
72,"Shanghai University","d4_ai_as_aid",1,0,1,0,"threshold_plus_policy_summary","Scientific and Reasonable Use of AI Tools","Guidelines for the Scientific and Reasonable Use of AI Tools in Undergraduate Graduation Theses (Designs) In accordance with the requirements of the Academic Degrees Law of the People's Republic of China, and to further strengthen education on academic ethics and integrity, fost",""
80,"Southwest University","human_review_requirement",0,0,0,0,"policy_markdown","","",""
80,"Southwest University","appeal_right_reply",0,0,0,0,"policy_markdown","","",""
80,"Southwest University","transparency_records",0,0,0,0,"policy_markdown","","",""
80,"Southwest University","detector_not_sole_evidence",0,0,0,0,"policy_markdown","","",""
80,"Southwest University","error_limitation_disclosure",0,0,0,0,"policy_markdown","","",""
80,"Southwest University","ai_use_disclosure_statement",0,0,0,0,"policy_markdown","","",""
80,"Southwest University","d1_harmonized",0,0,0,0,"policy_markdown","","","markdown_direct"
80,"Southwest University","d2_harmonized",0,0,0,0,"policy_markdown","","","markdown_direct"
80,"Southwest University","d3_responsibility",0,0,0,0,"policy_markdown","","",""
80,"Southwest University","d4_ai_as_aid",0,0,0,0,"policy_markdown","","",""
86,"Northwest A&F University","human_review_requirement",0,0,0,0,"policy_markdown","","",""
86,"Northwest A&F University","appeal_right_reply",0,0,0,0,"policy_markdown","","",""
86,"Northwest A&F University","transparency_records",0,0,0,0,"policy_markdown","","",""
86,"Northwest A&F University","detector_not_sole_evidence",0,0,0,0,"policy_markdown","","",""
86,"Northwest A&F University","error_limitation_disclosure",0,0,0,0,"policy_markdown","","",""
86,"Northwest A&F University","ai_use_disclosure_statement",0,0,0,0,"policy_markdown","","",""
86,"Northwest A&F University","d1_harmonized",0,0,0,0,"policy_markdown","","","markdown_direct"
86,"Northwest A&F University","d2_harmonized",0,0,0,0,"policy_markdown","","","markdown_direct"
86,"Northwest A&F University","d3_responsibility",1,1,0,1,"policy_markdown","学生对使用AI工具生成的内容承担最终责任","和优秀毕业论文（设计）评选的重要参考依据。违规使用 AI 工具的学生，将视情节严重给予相应处理，包括但不限于取消答辩资格、取消论文成绩、按照学术不端行为处理等。 4.其他相关要求 （1）指导教师指导学生规范使用AI工具，确保其使用范围合理合规，并审查其答辩资格。 （2）评阅教师评阅论文（设计），并提出是否同意学生进行答辩的意见。 （3）答辩小组对疑似违规使用AI工具的论文（设计），加强学生核心能力和原创性贡献考察核实。 （4）学生对使用AI工具生成的内容承担最终责任，确保其符合学术规范和质量要求。AI工具不得列为作者或合作者。 （5）违规使用AI工具的学生，将视情节严重给予相应处理，包括但不限于取消答辩资格、取消论文成绩、按照学术不端行为处理等。对因使用AI工具在教育部抽检中被认定为“存在问题论文”的学院和指导教师按相关规定处理。 5.2025届本科生答辩前各小组秘书收集指导教师签字的AIGC检测结果作为答辩材料。 三、毕业论文（设计）答辩 1.毕业论文（设计）答辩按照各系的分组进行，各组",""
86,"Northwest A&F University","d4_ai_as_aid",1,1,0,1,"policy_markdown","规范使用人工智能（AI","# 关于机电学院2025届本科生毕业论文（设计）查重检测、答辩及评优相关工作的通知 根据学校《西北农林科技大学本科毕业论文（设计）管理办法（修订）》（校教发〔2019〕367号）、《关于在本科毕业论文（设计）中规范使用人工智能（AI）的通知》和《关于做好2025届本科生毕业论文（设计）有关工作的通知》文件要求，现将2025届毕业论文（设计）答辩工作通知如下： 一、毕业论文（设计）查重 1.查重时间：2025届所有参加毕业论文（设计）的预毕业生均进行论文查重检测。检测时间为4月20日-5月20日至各系收论文之前。 2.查重程序（操作手册见附件1）：学生在中国知网“大学生论文检测系统”提交毕业论文，进行毕业论文学术不端行为检测，指导教师登录系统负责审核。对检测不",""
87,"Beijing University of Technology","human_review_requirement",0,0,0,0,"policy_markdown","","",""
87,"Beijing University of Technology","appeal_right_reply",0,0,0,0,"policy_markdown","","",""
87,"Beijing University of Technology","transparency_records",0,0,0,0,"policy_markdown","","",""
