"id","univ_name_en","item","code_final","code_markdown","code_aux","md_aux_discordant","text_source_used","evidence_keyword","evidence_excerpt","harmonized_basis"
87,"Beijing University of Technology","detector_not_sole_evidence",0,0,0,0,"policy_markdown","","",""
87,"Beijing University of Technology","error_limitation_disclosure",0,0,0,0,"policy_markdown","","",""
87,"Beijing University of Technology","ai_use_disclosure_statement",0,0,0,0,"policy_markdown","","",""
87,"Beijing University of Technology","d1_harmonized",0,0,0,0,"policy_markdown","","","markdown_direct"
87,"Beijing University of Technology","d2_harmonized",0,0,0,0,"policy_markdown","","","markdown_direct"
87,"Beijing University of Technology","d3_responsibility",0,0,0,0,"policy_markdown","","",""
87,"Beijing University of Technology","d4_ai_as_aid",0,0,0,0,"policy_markdown","","",""
91,"China University of Geosciences, Beijing","human_review_requirement",0,0,0,0,"policy_markdown","","",""
91,"China University of Geosciences, Beijing","appeal_right_reply",0,0,0,0,"policy_markdown","","",""
91,"China University of Geosciences, Beijing","transparency_records",0,0,0,0,"policy_markdown","","",""
91,"China University of Geosciences, Beijing","detector_not_sole_evidence",1,1,0,1,"policy_markdown","不作为毕业设计（论文）质量检查依据","2.账号： 学生账号和初始密码均为学号，教师账号和初始密码均为工号。 3.检测方式 即日起至2025年5月30日，每位2025届毕业生可试用1次，登录网址上传论文，检测完成后可直接查看AI智评结果、AIGC检测结果。 学生检测完成后，指导教师也可登录系统查看结果。 检测结果不作为毕业设计（论文）质量检查依据。 三、咨询方式 技术问题咨询 电话: [phone]，邮箱： [email] 其他事项咨询 电话：[phone] - 教育部 - 北京市教委 - 版权所有:中国地质大学（北京） - 地址:北京市海淀区学院路29号 - 邮",""
91,"China University of Geosciences, Beijing","error_limitation_disclosure",0,0,0,0,"policy_markdown","","",""
91,"China University of Geosciences, Beijing","ai_use_disclosure_statement",0,0,0,0,"policy_markdown","","",""
91,"China University of Geosciences, Beijing","d1_harmonized",1,1,0,1,"policy_markdown","不作为毕业设计（论文）质量检查依据","2.账号： 学生账号和初始密码均为学号，教师账号和初始密码均为工号。 3.检测方式 即日起至2025年5月30日，每位2025届毕业生可试用1次，登录网址上传论文，检测完成后可直接查看AI智评结果、AIGC检测结果。 学生检测完成后，指导教师也可登录系统查看结果。 检测结果不作为毕业设计（论文）质量检查依据。 三、咨询方式 技术问题咨询 电话: [phone]，邮箱： [email] 其他事项咨询 电话：[phone] - 教育部 - 北京市教委 - 版权所有:中国地质大学（北京） - 地址:北京市海淀区学院路29号 - 邮","markdown_direct"
91,"China University of Geosciences, Beijing","d2_harmonized",0,0,0,0,"policy_markdown","","","markdown_direct"
91,"China University of Geosciences, Beijing","d3_responsibility",0,0,0,0,"policy_markdown","","",""
91,"China University of Geosciences, Beijing","d4_ai_as_aid",1,1,0,1,"policy_markdown","AIGC检测：有效识别并引导师生合理使用","校现提供AI论文智评工具试用，有关事项通知如下： 一、功能简介 （1）AI智评：对论文内容进行深度评价，提出论文存在的核心问题并给出建议，评议内容包括政治方向、专业培养目标适配性、题文一致性、结构完整性，同时对论文研究核心：研究内容、研究方法、研究结论等评阅。评议结果包含四个评级：A（良好论文）、B（合格论文）、C（建议修改）、D（高危论文）。学生可根据AI智评建议自行修改，指导老师可根据建议情况对学生论文进行进一步指导。 （2）AIGC检测：有效识别并引导师生合理使用AI生成的内容，生成AIGC检测率，避免AI滥用行为，提升论文质量。 （3）本次试用AI智评所生成内容仅作为本科毕业设计（论文）的修改参考，不影响成绩评定，毕业设计（论文）最终质量由指导教师把关为准。 二、操作方式 1.登陆网址： https://zhiping.huaczy.com/ ，选“中国地质大学（北京）”。 2.账号： 学生账号和初始密码均为学号，教师账号和初始密码均为工号。 3.检测方式 即日起至2025年5月3",""
92,"China University of Mining and Technology-Beijing","human_review_requirement",0,0,0,0,"threshold_plus_policy_summary","","",""
92,"China University of Mining and Technology-Beijing","appeal_right_reply",0,0,0,0,"threshold_plus_policy_summary","","",""
92,"China University of Mining and Technology-Beijing","transparency_records",0,0,0,0,"threshold_plus_policy_summary","","",""
92,"China University of Mining and Technology-Beijing","detector_not_sole_evidence",0,0,0,0,"threshold_plus_policy_summary","","",""
92,"China University of Mining and Technology-Beijing","error_limitation_disclosure",0,0,0,0,"threshold_plus_policy_summary","","",""
92,"China University of Mining and Technology-Beijing","ai_use_disclosure_statement",0,0,0,0,"threshold_plus_policy_summary","","",""
92,"China University of Mining and Technology-Beijing","d1_harmonized",0,0,0,0,"threshold_plus_policy_summary","","","fallback_summary"
92,"China University of Mining and Technology-Beijing","d2_harmonized",0,0,0,0,"threshold_plus_policy_summary","","","fallback_summary"
92,"China University of Mining and Technology-Beijing","d3_responsibility",0,0,0,0,"threshold_plus_policy_summary","","",""
92,"China University of Mining and Technology-Beijing","d4_ai_as_aid",0,0,0,0,"threshold_plus_policy_summary","","",""
96,"Fuzhou University","human_review_requirement",0,0,0,0,"policy_markdown","","",""
96,"Fuzhou University","appeal_right_reply",0,0,0,0,"policy_markdown","","",""
96,"Fuzhou University","transparency_records",0,0,0,0,"policy_markdown","","",""
96,"Fuzhou University","detector_not_sole_evidence",0,0,0,0,"policy_markdown","","",""
96,"Fuzhou University","error_limitation_disclosure",0,0,0,0,"policy_markdown","","",""
96,"Fuzhou University","ai_use_disclosure_statement",0,0,0,0,"policy_markdown","","",""
96,"Fuzhou University","d1_harmonized",0,0,0,0,"policy_markdown","","","markdown_direct"
96,"Fuzhou University","d2_harmonized",0,0,0,0,"policy_markdown","","","markdown_direct"
96,"Fuzhou University","d3_responsibility",0,0,0,0,"policy_markdown","","",""
96,"Fuzhou University","d4_ai_as_aid",1,1,0,1,"policy_markdown","AIGC检测

为进一步 加强对毕业设计（论文）质量监控与管理 ，鼓励学术创新，净化学术风气，保证本科毕业设计（论文）的质量， 规范学生科学合理使用","及其译文、毕业设计（论文）中期检查表 、指导教师评审表、评阅教师评审表、决议书。封面内容严格按照学校提供的格式和要求填写，封面颜色统一以学院为单位自行选用。 毕业设计（论文）过程指导材料包括指导教师与学生之间现场指导、QQ、微信、邮箱等交流过程照片或截图、毕业设计（论文）指导修订稿全文或部分截图及其他能体现指导过程记录的材料（如指导日志等），所有指导过程材料全部合并成一份PDF文档上传系统存档。 （六）毕业设计（论文）查重检测 和 AIGC检测 为进一步 加强对毕业设计（论文）质量监控与管理 ，鼓励学术创新，净化学术风气，保证本科毕业设计（论文）的质量， 规范学生科学合理使用AIGC技术， 杜绝毕业设计（论文）撰写过程中的抄袭、 人工智能代写、剽窃、伪造、 非正常引用等学术不端行为，根据 《中华人民共和国学位法》（中华人民共和国主席令 第二十二号 ）和 《学位论文作假行为处理办法》（教育部第34号令） 等文件精神， 学校将 对202 5届本科生毕业设计（论文）答辩前定稿和答辩后终稿 分别进行查重检 测和AIGC 检测。 1.检测的对象： 2025届所有本科毕业生毕业设计（论文） 2.检测标准 各学院",""
99,"South China Normal University","human_review_requirement",0,0,0,0,"policy_markdown","","",""
99,"South China Normal University","appeal_right_reply",0,0,0,0,"policy_markdown","","",""
99,"South China Normal University","transparency_records",0,0,0,0,"policy_markdown","","",""
99,"South China Normal University","detector_not_sole_evidence",0,0,0,0,"policy_markdown","","",""
99,"South China Normal University","error_limitation_disclosure",0,0,0,0,"policy_markdown","","",""
99,"South China Normal University","ai_use_disclosure_statement",0,0,0,0,"policy_markdown","","",""
99,"South China Normal University","d1_harmonized",0,0,0,0,"policy_markdown","","","markdown_direct"
99,"South China Normal University","d2_harmonized",0,0,0,0,"policy_markdown","","","markdown_direct"
99,"South China Normal University","d3_responsibility",0,0,0,0,"policy_markdown","","",""
99,"South China Normal University","d4_ai_as_aid",0,0,0,0,"policy_markdown","","",""
103,"Dongbei University of Finance and Economics","human_review_requirement",0,0,0,0,"policy_markdown","","",""
103,"Dongbei University of Finance and Economics","appeal_right_reply",0,0,0,0,"policy_markdown","","",""
103,"Dongbei University of Finance and Economics","transparency_records",0,0,0,0,"policy_markdown","","",""
103,"Dongbei University of Finance and Economics","detector_not_sole_evidence",0,0,0,0,"policy_markdown","","",""
103,"Dongbei University of Finance and Economics","error_limitation_disclosure",0,0,0,0,"policy_markdown","","",""
103,"Dongbei University of Finance and Economics","ai_use_disclosure_statement",0,0,0,0,"policy_markdown","","",""
103,"Dongbei University of Finance and Economics","d1_harmonized",0,0,0,0,"policy_markdown","","","markdown_direct"
103,"Dongbei University of Finance and Economics","d2_harmonized",0,0,0,0,"policy_markdown","","","markdown_direct"
103,"Dongbei University of Finance and Economics","d3_responsibility",0,0,0,0,"policy_markdown","","",""
103,"Dongbei University of Finance and Economics","d4_ai_as_aid",0,0,0,0,"policy_markdown","","",""
104,"Jiangsu University","human_review_requirement",0,0,0,0,"policy_markdown","","",""
104,"Jiangsu University","appeal_right_reply",0,0,0,0,"policy_markdown","","",""
104,"Jiangsu University","transparency_records",0,0,0,0,"policy_markdown","","",""
104,"Jiangsu University","detector_not_sole_evidence",0,0,0,0,"policy_markdown","","",""
104,"Jiangsu University","error_limitation_disclosure",0,0,0,0,"policy_markdown","","",""
104,"Jiangsu University","ai_use_disclosure_statement",0,0,0,0,"policy_markdown","","",""
104,"Jiangsu University","d1_harmonized",0,0,0,0,"policy_markdown","","","markdown_direct"
104,"Jiangsu University","d2_harmonized",0,0,0,0,"policy_markdown","","","markdown_direct"
104,"Jiangsu University","d3_responsibility",0,0,0,0,"policy_markdown","","",""
104,"Jiangsu University","d4_ai_as_aid",0,0,0,0,"policy_markdown","","",""
106,"North China Electric Power University","human_review_requirement",0,0,0,0,"policy_markdown","","",""
106,"North China Electric Power University","appeal_right_reply",0,0,0,0,"policy_markdown","","",""
106,"North China Electric Power University","transparency_records",0,0,0,0,"policy_markdown","","",""
106,"North China Electric Power University","detector_not_sole_evidence",0,0,0,0,"policy_markdown","","",""
106,"North China Electric Power University","error_limitation_disclosure",0,0,0,0,"policy_markdown","","",""
106,"North China Electric Power University","ai_use_disclosure_statement",0,0,0,0,"policy_markdown","","",""
106,"North China Electric Power University","d1_harmonized",0,0,0,0,"policy_markdown","","","markdown_direct"
106,"North China Electric Power University","d2_harmonized",0,0,0,0,"policy_markdown","","","markdown_direct"
106,"North China Electric Power University","d3_responsibility",0,0,0,0,"policy_markdown","","",""
106,"North China Electric Power University","d4_ai_as_aid",0,0,0,0,"policy_markdown","","",""
111,"Chongqing Medical University","human_review_requirement",0,0,0,0,"policy_markdown","","",""
111,"Chongqing Medical University","appeal_right_reply",0,0,0,0,"policy_markdown","","",""
111,"Chongqing Medical University","transparency_records",1,1,0,1,"policy_markdown","维普","1. 学校采用“维普论文检测系统大学生版”对本科生毕业论文（设计）进行重复率检测， 各学院须对毕业论文进行重复率检测， 原则上毕业论文正文文字重合百分比（不含自引部分）不超过 25%",""
111,"Chongqing Medical University","detector_not_sole_evidence",0,0,0,0,"policy_markdown","","",""
111,"Chongqing Medical University","error_limitation_disclosure",0,0,0,0,"policy_markdown","","",""
111,"Chongqing Medical University","ai_use_disclosure_statement",0,0,0,0,"policy_markdown","","",""
111,"Chongqing Medical University","d1_harmonized",0,0,0,0,"policy_markdown","","","markdown_direct"
111,"Chongqing Medical University","d2_harmonized",0,0,0,0,"policy_markdown","","","markdown_direct"
111,"Chongqing Medical University","d3_responsibility",0,0,0,0,"policy_markdown","","",""
111,"Chongqing Medical University","d4_ai_as_aid",0,0,0,0,"policy_markdown","","",""
116,"Nanjing Forestry University","human_review_requirement",0,0,0,0,"policy_markdown","","",""
116,"Nanjing Forestry University","appeal_right_reply",0,0,0,0,"policy_markdown","","",""
116,"Nanjing Forestry University","transparency_records",0,0,0,0,"policy_markdown","","",""
116,"Nanjing Forestry University","detector_not_sole_evidence",0,0,0,0,"policy_markdown","","",""
116,"Nanjing Forestry University","error_limitation_disclosure",0,0,0,0,"policy_markdown","","",""
116,"Nanjing Forestry University","ai_use_disclosure_statement",0,0,0,0,"policy_markdown","","",""
116,"Nanjing Forestry University","d1_harmonized",0,0,0,0,"policy_markdown","","","markdown_direct"
116,"Nanjing Forestry University","d2_harmonized",0,0,0,0,"policy_markdown","","","markdown_direct"
116,"Nanjing Forestry University","d3_responsibility",0,0,0,0,"policy_markdown","","",""
116,"Nanjing Forestry University","d4_ai_as_aid",0,0,0,0,"policy_markdown","","",""
118,"Zhejiang Normal University","human_review_requirement",0,0,0,0,"policy_markdown","","",""
118,"Zhejiang Normal University","appeal_right_reply",0,0,0,0,"policy_markdown","","",""
118,"Zhejiang Normal University","transparency_records",1,1,0,1,"policy_markdown","记录","（ 2 ） 论文完整材料上传 （打包上传材料需要满足论文材料字数要求） ： 系统经导师确认后的论文（设计）最终稿和相关过程材料（ 包括①正文（封面、原创性声明、版权使用授权书、中文摘要、外文摘要、目录、正文、参考文献、致谢、附录）②任务书，③开题报告（含文献综述），④外文翻译，⑤指导记录，⑥中期检查表，⑦答辩资格审查表，⑧答辩记录（注意陈述部分不能遗漏），⑨论文评审表 ） （ 2-9 见附件 1 、附件 2 ） （以专业学号 + 姓名格式：如 生物科学 20163110999+ 张三）压缩包在 5 月 19 日 前上传维普本科论文系统，并完成查重检测",""
118,"Zhejiang Normal University","detector_not_sole_evidence",0,0,0,0,"policy_markdown","","",""
118,"Zhejiang Normal University","error_limitation_disclosure",0,0,0,0,"policy_markdown","","",""
118,"Zhejiang Normal University","ai_use_disclosure_statement",0,0,0,0,"policy_markdown","","",""
118,"Zhejiang Normal University","d1_harmonized",0,0,0,0,"policy_markdown","","","markdown_direct"
118,"Zhejiang Normal University","d2_harmonized",0,0,0,0,"policy_markdown","","","markdown_direct"
118,"Zhejiang Normal University","d3_responsibility",0,0,0,0,"policy_markdown","","",""
118,"Zhejiang Normal University","d4_ai_as_aid",0,0,0,0,"policy_markdown","","",""
119,"Hainan University","human_review_requirement",0,0,0,0,"policy_markdown","","",""
119,"Hainan University","appeal_right_reply",0,0,0,0,"policy_markdown","","",""
119,"Hainan University","transparency_records",0,0,0,0,"policy_markdown","","",""
119,"Hainan University","detector_not_sole_evidence",0,0,0,0,"policy_markdown","","",""
119,"Hainan University","error_limitation_disclosure",0,0,0,0,"policy_markdown","","",""
119,"Hainan University","ai_use_disclosure_statement",0,0,0,0,"policy_markdown","","",""
119,"Hainan University","d1_harmonized",0,0,0,0,"policy_markdown","","","markdown_direct"
119,"Hainan University","d2_harmonized",0,0,0,0,"policy_markdown","","","markdown_direct"
119,"Hainan University","d3_responsibility",0,0,0,0,"policy_markdown","","",""
119,"Hainan University","d4_ai_as_aid",0,0,0,0,"policy_markdown","","",""
120,"Nanjing Tech University","human_review_requirement",0,0,0,0,"policy_markdown","","",""
120,"Nanjing Tech University","appeal_right_reply",0,0,0,0,"policy_markdown","","",""
120,"Nanjing Tech University","transparency_records",1,1,0,1,"policy_markdown","检测报告","5. 格子达检测报告需手动提交至毕设系统（【流程管理】 - 【提交论文定稿】界面 “ 系统外查重报告 ” 一栏中上传，维普检测报告在毕设系统中直接生成无需单独上传）",""
120,"Nanjing Tech University","detector_not_sole_evidence",0,0,0,0,"policy_markdown","","",""
120,"Nanjing Tech University","error_limitation_disclosure",0,0,0,0,"policy_markdown","","",""
120,"Nanjing Tech University","ai_use_disclosure_statement",0,0,0,0,"policy_markdown","","",""
120,"Nanjing Tech University","d1_harmonized",0,0,0,0,"policy_markdown","","","markdown_direct"
120,"Nanjing Tech University","d2_harmonized",0,0,0,0,"policy_markdown","","","markdown_direct"
120,"Nanjing Tech University","d3_responsibility",0,0,0,0,"policy_markdown","","",""
120,"Nanjing Tech University","d4_ai_as_aid",0,0,0,0,"policy_markdown","","",""
121,"Nanjing University of Chinese Medicine","human_review_requirement",0,0,0,0,"policy_markdown","","",""
121,"Nanjing University of Chinese Medicine","appeal_right_reply",0,0,0,0,"policy_markdown","","",""
121,"Nanjing University of Chinese Medicine","transparency_records",0,0,0,0,"policy_markdown","","",""
121,"Nanjing University of Chinese Medicine","detector_not_sole_evidence",0,0,0,0,"policy_markdown","","",""
121,"Nanjing University of Chinese Medicine","error_limitation_disclosure",0,0,0,0,"policy_markdown","","",""
121,"Nanjing University of Chinese Medicine","ai_use_disclosure_statement",0,0,0,0,"policy_markdown","","",""
121,"Nanjing University of Chinese Medicine","d1_harmonized",0,0,0,0,"policy_markdown","","","markdown_direct"
121,"Nanjing University of Chinese Medicine","d2_harmonized",0,0,0,0,"policy_markdown","","","markdown_direct"
121,"Nanjing University of Chinese Medicine","d3_responsibility",0,0,0,0,"policy_markdown","","",""
121,"Nanjing University of Chinese Medicine","d4_ai_as_aid",0,0,0,0,"policy_markdown","","",""
122,"Nanjing University of Information Science & Technology","human_review_requirement",0,0,0,0,"policy_markdown","","",""
122,"Nanjing University of Information Science & Technology","appeal_right_reply",0,0,0,0,"policy_markdown","","",""
122,"Nanjing University of Information Science & Technology","transparency_records",0,0,0,0,"policy_markdown","","",""
122,"Nanjing University of Information Science & Technology","detector_not_sole_evidence",0,0,0,0,"policy_markdown","","",""
122,"Nanjing University of Information Science & Technology","error_limitation_disclosure",0,0,0,0,"policy_markdown","","",""
122,"Nanjing University of Information Science & Technology","ai_use_disclosure_statement",0,0,0,0,"policy_markdown","","",""
122,"Nanjing University of Information Science & Technology","d1_harmonized",0,0,0,0,"policy_markdown","","","markdown_direct"
122,"Nanjing University of Information Science & Technology","d2_harmonized",0,0,0,0,"policy_markdown","","","markdown_direct"
122,"Nanjing University of Information Science & Technology","d3_responsibility",0,0,0,0,"policy_markdown","","",""
122,"Nanjing University of Information Science & Technology","d4_ai_as_aid",0,0,0,0,"policy_markdown","","",""
123,"Guangdong University of Technology","human_review_requirement",0,0,0,0,"policy_markdown","","",""
123,"Guangdong University of Technology","appeal_right_reply",0,0,0,0,"policy_markdown","","",""
123,"Guangdong University of Technology","transparency_records",0,0,0,0,"policy_markdown","","",""
123,"Guangdong University of Technology","detector_not_sole_evidence",0,0,0,0,"policy_markdown","","",""
123,"Guangdong University of Technology","error_limitation_disclosure",0,0,0,0,"policy_markdown","","",""
123,"Guangdong University of Technology","ai_use_disclosure_statement",0,0,0,0,"policy_markdown","","",""
123,"Guangdong University of Technology","d1_harmonized",0,0,0,0,"policy_markdown","","","markdown_direct"
123,"Guangdong University of Technology","d2_harmonized",0,0,0,0,"policy_markdown","","","markdown_direct"
123,"Guangdong University of Technology","d3_responsibility",0,0,0,0,"policy_markdown","","",""
123,"Guangdong University of Technology","d4_ai_as_aid",0,0,0,0,"policy_markdown","","",""
