"id","univ_name","indicator","indicator_label","code_final","text_source_used","evidence_keyword","evidence_excerpt"
29,"Washington University (WUSTL)","detector_not_sole_evidence","Detector explicitly not sole evidence",0,"policy_markdown","",""
29,"Washington University (WUSTL)","faculty_procedure_suspected_ai_misuse","Faculty procedures for suspected AI misuse",0,"policy_markdown","",""
29,"Washington University (WUSTL)","required_detector_screening","Required detector screening anywhere",0,"policy_markdown","",""
29,"Washington University (WUSTL)","required_disclosure_template","Required disclosure template OR standardized statement language",0,"policy_markdown","",""
29,"Washington University (WUSTL)","sanctions_for_nondisclosure","Sanctions for nondisclosure (incl. attribution failure)",0,"policy_markdown","",""
30,"New York University","detector_mention_any","Detector mention at all",0,"policy_markdown","",""
30,"New York University","detector_not_sole_evidence","Detector explicitly not sole evidence",0,"policy_markdown","",""
30,"New York University","faculty_procedure_suspected_ai_misuse","Faculty procedures for suspected AI misuse",0,"policy_markdown","",""
30,"New York University","required_detector_screening","Required detector screening anywhere",0,"policy_markdown","",""
30,"New York University","required_disclosure_template","Required disclosure template OR standardized statement language",0,"policy_markdown","",""
30,"New York University","sanctions_for_nondisclosure","Sanctions for nondisclosure (incl. attribution failure)",0,"policy_markdown","",""
31,"University of Amsterdam","detector_mention_any","Detector mention at all",0,"policy_markdown","",""
31,"University of Amsterdam","detector_not_sole_evidence","Detector explicitly not sole evidence",0,"policy_markdown","",""
31,"University of Amsterdam","faculty_procedure_suspected_ai_misuse","Faculty procedures for suspected AI misuse",0,"policy_markdown","",""
31,"University of Amsterdam","required_detector_screening","Required detector screening anywhere",0,"policy_markdown","",""
31,"University of Amsterdam","required_disclosure_template","Required disclosure template OR standardized statement language",0,"policy_markdown","",""
31,"University of Amsterdam","sanctions_for_nondisclosure","Sanctions for nondisclosure (incl. attribution failure)",0,"policy_markdown","",""
32,"University of New South Wales Sydney","detector_mention_any","Detector mention at all",1,"policy_markdown","Turnitin's AI detection","- How does Turnitin's AI detection tool work?"
32,"University of New South Wales Sydney","detector_not_sole_evidence","Detector explicitly not sole evidence",0,"policy_markdown","",""
32,"University of New South Wales Sydney","faculty_procedure_suspected_ai_misuse","Faculty procedures for suspected AI misuse",1,"policy_markdown","Convenor","- My work has been flagged for unreferenced GenAI components. What should I do? If your Convenor has concerns that your submission contains passages of AI-generated text or media, you may be asked to have a conversation about your work."
32,"University of New South Wales Sydney","required_detector_screening","Required detector screening anywhere",0,"policy_markdown","",""
32,"University of New South Wales Sydney","required_disclosure_template","Required disclosure template OR standardized statement language",0,"policy_markdown","",""
32,"University of New South Wales Sydney","sanctions_for_nondisclosure","Sanctions for nondisclosure (incl. attribution failure)",1,"policy_markdown","not appropriately attributed | academic misconduct","Nondisclosure evidence: Keep copies of your drafts as your convenor may also request them as part of the submission If outputs of generative AI tools, software or services form part of your submission and are not appropriately attributed, your Convenor may ask you to explain your work. Sanction hook evidence: Using functions that generate or paraphrase passages of text or other media, whether based on your own work or not, can be grounds for academic misconduct."
33,"ETH Zurich","detector_mention_any","Detector mention at all",0,"policy_markdown","",""
33,"ETH Zurich","detector_not_sole_evidence","Detector explicitly not sole evidence",0,"policy_markdown","",""
33,"ETH Zurich","faculty_procedure_suspected_ai_misuse","Faculty procedures for suspected AI misuse",0,"policy_markdown","",""
33,"ETH Zurich","required_detector_screening","Required detector screening anywhere",0,"policy_markdown","",""
33,"ETH Zurich","required_disclosure_template","Required disclosure template OR standardized statement language",0,"policy_markdown","",""
33,"ETH Zurich","sanctions_for_nondisclosure","Sanctions for nondisclosure (incl. attribution failure)",0,"policy_markdown","",""
34,"King's College London","detector_mention_any","Detector mention at all",0,"policy_markdown","",""
34,"King's College London","detector_not_sole_evidence","Detector explicitly not sole evidence",0,"policy_markdown","",""
34,"King's College London","faculty_procedure_suspected_ai_misuse","Faculty procedures for suspected AI misuse",0,"policy_markdown","",""
34,"King's College London","required_detector_screening","Required detector screening anywhere",0,"policy_markdown","",""
34,"King's College London","required_disclosure_template","Required disclosure template OR standardized statement language",0,"policy_markdown","",""
34,"King's College London","sanctions_for_nondisclosure","Sanctions for nondisclosure (incl. attribution failure)",1,"policy_markdown","without attribution","Inappropriate use without attribution is considered academic misconduct."
35,"Chinese University of Hong Kong","detector_mention_any","Detector mention at all",0,"policy_markdown","",""
35,"Chinese University of Hong Kong","detector_not_sole_evidence","Detector explicitly not sole evidence",0,"policy_markdown","",""
35,"Chinese University of Hong Kong","faculty_procedure_suspected_ai_misuse","Faculty procedures for suspected AI misuse",0,"policy_markdown","",""
35,"Chinese University of Hong Kong","required_detector_screening","Required detector screening anywhere",0,"policy_markdown","",""
35,"Chinese University of Hong Kong","required_disclosure_template","Required disclosure template OR standardized statement language",0,"policy_markdown","",""
35,"Chinese University of Hong Kong","sanctions_for_nondisclosure","Sanctions for nondisclosure (incl. attribution failure)",0,"policy_markdown","",""
36,"Monash University","detector_mention_any","Detector mention at all",0,"policy_markdown","",""
36,"Monash University","detector_not_sole_evidence","Detector explicitly not sole evidence",0,"policy_markdown","",""
36,"Monash University","faculty_procedure_suspected_ai_misuse","Faculty procedures for suspected AI misuse",0,"policy_markdown","",""
36,"Monash University","required_detector_screening","Required detector screening anywhere",0,"policy_markdown","",""
36,"Monash University","required_disclosure_template","Required disclosure template OR standardized statement language",0,"policy_markdown","",""
36,"Monash University","sanctions_for_nondisclosure","Sanctions for nondisclosure (incl. attribution failure)",0,"policy_markdown","",""
37,"University of Edinburgh","detector_mention_any","Detector mention at all",0,"policy_markdown","",""
37,"University of Edinburgh","detector_not_sole_evidence","Detector explicitly not sole evidence",0,"policy_markdown","",""
37,"University of Edinburgh","faculty_procedure_suspected_ai_misuse","Faculty procedures for suspected AI misuse",0,"policy_markdown","",""
37,"University of Edinburgh","required_detector_screening","Required detector screening anywhere",0,"policy_markdown","",""
37,"University of Edinburgh","required_disclosure_template","Required disclosure template OR standardized statement language",0,"policy_markdown","",""
37,"University of Edinburgh","sanctions_for_nondisclosure","Sanctions for nondisclosure (incl. attribution failure)",0,"policy_markdown","",""
38,"Icahn School of Medicine at Mount Sinai","detector_mention_any","Detector mention at all",1,"policy_markdown","AI detection tool","Do not enter st udent assignments into public AI detection tools."
38,"Icahn School of Medicine at Mount Sinai","detector_not_sole_evidence","Detector explicitly not sole evidence",0,"policy_markdown","",""
38,"Icahn School of Medicine at Mount Sinai","faculty_procedure_suspected_ai_misuse","Faculty procedures for suspected AI misuse",0,"policy_markdown","",""
38,"Icahn School of Medicine at Mount Sinai","required_detector_screening","Required detector screening anywhere",0,"policy_markdown","",""
38,"Icahn School of Medicine at Mount Sinai","required_disclosure_template","Required disclosure template OR standardized statement language",0,"policy_markdown","",""
38,"Icahn School of Medicine at Mount Sinai","sanctions_for_nondisclosure","Sanctions for nondisclosure (incl. attribution failure)",0,"policy_markdown","",""
39,"University of British Columbia","detector_mention_any","Detector mention at all",0,"policy_markdown","",""
39,"University of British Columbia","detector_not_sole_evidence","Detector explicitly not sole evidence",0,"policy_markdown","",""
39,"University of British Columbia","faculty_procedure_suspected_ai_misuse","Faculty procedures for suspected AI misuse",0,"policy_markdown","",""
39,"University of British Columbia","required_detector_screening","Required detector screening anywhere",0,"policy_markdown","",""
39,"University of British Columbia","required_disclosure_template","Required disclosure template OR standardized statement language",0,"policy_markdown","",""
39,"University of British Columbia","sanctions_for_nondisclosure","Sanctions for nondisclosure (incl. attribution failure)",0,"policy_markdown","",""
40,"University of Copenhagen","detector_mention_any","Detector mention at all",0,"policy_markdown","",""
40,"University of Copenhagen","detector_not_sole_evidence","Detector explicitly not sole evidence",0,"policy_markdown","",""
40,"University of Copenhagen","faculty_procedure_suspected_ai_misuse","Faculty procedures for suspected AI misuse",0,"policy_markdown","",""
40,"University of Copenhagen","required_detector_screening","Required detector screening anywhere",0,"policy_markdown","",""
40,"University of Copenhagen","required_disclosure_template","Required disclosure template OR standardized statement language",1,"policy_markdown","declaration template","### Page 1 K Ø B E N H A V N S U N I V E R S I T E T 1 Declaration of using generative AI tools (for students) Guidelines Use of generative AI in exams According to the University’s rules for using tools based on generative AI (GAI), you must be transparent about your use of the technology, for example in your methodology section and/or by filling in and submitting the declaration template below as an app endix to your exam papers."
40,"University of Copenhagen","sanctions_for_nondisclosure","Sanctions for nondisclosure (incl. attribution failure)",0,"policy_markdown","",""
41,"University of Queensland","detector_mention_any","Detector mention at all",1,"policy_markdown","Turnitin has released a tool to indicate the probability of text being produced by a generative AI tool","Turnitin has released a tool to indicate the probability of text being produced by a generative AI tool."
41,"University of Queensland","detector_not_sole_evidence","Detector explicitly not sole evidence",0,"policy_markdown","",""
41,"University of Queensland","faculty_procedure_suspected_ai_misuse","Faculty procedures for suspected AI misuse",1,"policy_markdown","integrity officer","At UQ, allegations of misconduct are managed according to the Student Integrity and Misconduct Policy and Student Integrity and Misconduct Procedure . If someone teaching a course sees indications of misconduct, including use of inappropriate AI outputs, they may ask an integrity officer to investigate. This investigation explores if there is sufficient evidence to allege misconduct."
41,"University of Queensland","required_detector_screening","Required detector screening anywhere",0,"policy_markdown","",""
41,"University of Queensland","required_disclosure_template","Required disclosure template OR standardized statement language",0,"policy_markdown","",""
41,"University of Queensland","sanctions_for_nondisclosure","Sanctions for nondisclosure (incl. attribution failure)",1,"policy_markdown","without attribution","At UQ, the use of AI outputs without attribution, and contrary to any direction by teaching staff, is a form of plagiarism and constitutes academic misconduct."
42,"University of Hong Kong","detector_mention_any","Detector mention at all",0,"policy_markdown","",""
42,"University of Hong Kong","detector_not_sole_evidence","Detector explicitly not sole evidence",0,"policy_markdown","",""
42,"University of Hong Kong","faculty_procedure_suspected_ai_misuse","Faculty procedures for suspected AI misuse",0,"policy_markdown","",""
42,"University of Hong Kong","required_detector_screening","Required detector screening anywhere",0,"policy_markdown","",""
42,"University of Hong Kong","required_disclosure_template","Required disclosure template OR standardized statement language",0,"policy_markdown","",""
42,"University of Hong Kong","sanctions_for_nondisclosure","Sanctions for nondisclosure (incl. attribution failure)",0,"policy_markdown","",""
43,"Humboldt University of Berlin","detector_mention_any","Detector mention at all",0,"policy_markdown","",""
43,"Humboldt University of Berlin","detector_not_sole_evidence","Detector explicitly not sole evidence",0,"policy_markdown","",""
43,"Humboldt University of Berlin","faculty_procedure_suspected_ai_misuse","Faculty procedures for suspected AI misuse",0,"policy_markdown","",""
43,"Humboldt University of Berlin","required_detector_screening","Required detector screening anywhere",0,"policy_markdown","",""
43,"Humboldt University of Berlin","required_disclosure_template","Required disclosure template OR standardized statement language",0,"policy_markdown","",""
43,"Humboldt University of Berlin","sanctions_for_nondisclosure","Sanctions for nondisclosure (incl. attribution failure)",0,"policy_markdown","",""
44,"Universite Paris Cite","detector_mention_any","Detector mention at all",0,"policy_markdown","",""
44,"Universite Paris Cite","detector_not_sole_evidence","Detector explicitly not sole evidence",0,"policy_markdown","",""
44,"Universite Paris Cite","faculty_procedure_suspected_ai_misuse","Faculty procedures for suspected AI misuse",0,"policy_markdown","",""
44,"Universite Paris Cite","required_detector_screening","Required detector screening anywhere",0,"policy_markdown","",""
44,"Universite Paris Cite","required_disclosure_template","Required disclosure template OR standardized statement language",0,"policy_markdown","",""
44,"Universite Paris Cite","sanctions_for_nondisclosure","Sanctions for nondisclosure (incl. attribution failure)",0,"policy_markdown","",""
45,"Utrecht University","detector_mention_any","Detector mention at all",0,"policy_markdown","",""
45,"Utrecht University","detector_not_sole_evidence","Detector explicitly not sole evidence",0,"policy_markdown","",""
45,"Utrecht University","faculty_procedure_suspected_ai_misuse","Faculty procedures for suspected AI misuse",0,"policy_markdown","",""
45,"Utrecht University","required_detector_screening","Required detector screening anywhere",0,"policy_markdown","",""
45,"Utrecht University","required_disclosure_template","Required disclosure template OR standardized statement language",1,"policy_markdown","disclosure statement","You must provide this information in a disclosure statement at the end of the research paper/project."
45,"Utrecht University","sanctions_for_nondisclosure","Sanctions for nondisclosure (incl. attribution failure)",0,"policy_markdown","",""
46,"KU Leuven","detector_mention_any","Detector mention at all",0,"policy_markdown","",""
46,"KU Leuven","detector_not_sole_evidence","Detector explicitly not sole evidence",0,"policy_markdown","",""
46,"KU Leuven","faculty_procedure_suspected_ai_misuse","Faculty procedures for suspected AI misuse",0,"policy_markdown","",""
46,"KU Leuven","required_detector_screening","Required detector screening anywhere",0,"policy_markdown","",""
46,"KU Leuven","required_disclosure_template","Required disclosure template OR standardized statement language",0,"policy_markdown","",""
46,"KU Leuven","sanctions_for_nondisclosure","Sanctions for nondisclosure (incl. attribution failure)",0,"policy_markdown","",""
47,"University of North Carolina Chapel Hill","detector_mention_any","Detector mention at all",0,"policy_markdown","",""
47,"University of North Carolina Chapel Hill","detector_not_sole_evidence","Detector explicitly not sole evidence",0,"policy_markdown","",""
47,"University of North Carolina Chapel Hill","faculty_procedure_suspected_ai_misuse","Faculty procedures for suspected AI misuse",0,"policy_markdown","",""
47,"University of North Carolina Chapel Hill","required_detector_screening","Required detector screening anywhere",0,"policy_markdown","",""
47,"University of North Carolina Chapel Hill","required_disclosure_template","Required disclosure template OR standardized statement language",0,"policy_markdown","",""
47,"University of North Carolina Chapel Hill","sanctions_for_nondisclosure","Sanctions for nondisclosure (incl. attribution failure)",0,"policy_markdown","",""
48,"Karolinska Institutet","detector_mention_any","Detector mention at all",0,"policy_markdown","",""
48,"Karolinska Institutet","detector_not_sole_evidence","Detector explicitly not sole evidence",0,"policy_markdown","",""
48,"Karolinska Institutet","faculty_procedure_suspected_ai_misuse","Faculty procedures for suspected AI misuse",0,"policy_markdown","",""
48,"Karolinska Institutet","required_detector_screening","Required detector screening anywhere",0,"policy_markdown","",""
48,"Karolinska Institutet","required_disclosure_template","Required disclosure template OR standardized statement language",0,"policy_markdown","",""
48,"Karolinska Institutet","sanctions_for_nondisclosure","Sanctions for nondisclosure (incl. attribution failure)",0,"policy_markdown","",""
49,"University of Pittsburgh","detector_mention_any","Detector mention at all",0,"policy_markdown","",""
49,"University of Pittsburgh","detector_not_sole_evidence","Detector explicitly not sole evidence",0,"policy_markdown","",""
49,"University of Pittsburgh","faculty_procedure_suspected_ai_misuse","Faculty procedures for suspected AI misuse",0,"policy_markdown","",""
49,"University of Pittsburgh","required_detector_screening","Required detector screening anywhere",0,"policy_markdown","",""
49,"University of Pittsburgh","required_disclosure_template","Required disclosure template OR standardized statement language",0,"policy_markdown","",""
49,"University of Pittsburgh","sanctions_for_nondisclosure","Sanctions for nondisclosure (incl. attribution failure)",0,"policy_markdown","",""
50,"Leiden University","detector_mention_any","Detector mention at all",0,"policy_markdown","",""
50,"Leiden University","detector_not_sole_evidence","Detector explicitly not sole evidence",0,"policy_markdown","",""
50,"Leiden University","faculty_procedure_suspected_ai_misuse","Faculty procedures for suspected AI misuse",0,"policy_markdown","",""
50,"Leiden University","required_detector_screening","Required detector screening anywhere",0,"policy_markdown","",""
50,"Leiden University","required_disclosure_template","Required disclosure template OR standardized statement language",0,"policy_markdown","",""
50,"Leiden University","sanctions_for_nondisclosure","Sanctions for nondisclosure (incl. attribution failure)",0,"policy_markdown","",""
51,"University of Munich","detector_mention_any","Detector mention at all",0,"policy_markdown","",""
51,"University of Munich","detector_not_sole_evidence","Detector explicitly not sole evidence",0,"policy_markdown","",""
51,"University of Munich","faculty_procedure_suspected_ai_misuse","Faculty procedures for suspected AI misuse",0,"policy_markdown","",""
51,"University of Munich","required_detector_screening","Required detector screening anywhere",0,"policy_markdown","",""
51,"University of Munich","required_disclosure_template","Required disclosure template OR standardized statement language",0,"policy_markdown","",""
51,"University of Munich","sanctions_for_nondisclosure","Sanctions for nondisclosure (incl. attribution failure)",0,"policy_markdown","",""
52,"Hong Kong Polytechnic University","detector_mention_any","Detector mention at all",0,"policy_markdown","",""
52,"Hong Kong Polytechnic University","detector_not_sole_evidence","Detector explicitly not sole evidence",0,"policy_markdown","",""
52,"Hong Kong Polytechnic University","faculty_procedure_suspected_ai_misuse","Faculty procedures for suspected AI misuse",0,"policy_markdown","",""
52,"Hong Kong Polytechnic University","required_detector_screening","Required detector screening anywhere",0,"policy_markdown","",""
52,"Hong Kong Polytechnic University","required_disclosure_template","Required disclosure template OR standardized statement language",1,"policy_markdown","honour declaration form","by completing an honour declaration form) and identify the AI -generated content in your work ."
52,"Hong Kong Polytechnic University","sanctions_for_nondisclosure","Sanctions for nondisclosure (incl. attribution failure)",0,"policy_markdown","",""
53,"Free University of Berlin","detector_mention_any","Detector mention at all",0,"policy_markdown","",""
53,"Free University of Berlin","detector_not_sole_evidence","Detector explicitly not sole evidence",0,"policy_markdown","",""
53,"Free University of Berlin","faculty_procedure_suspected_ai_misuse","Faculty procedures for suspected AI misuse",0,"policy_markdown","",""
53,"Free University of Berlin","required_detector_screening","Required detector screening anywhere",0,"policy_markdown","",""
53,"Free University of Berlin","required_disclosure_template","Required disclosure template OR standardized statement language",0,"policy_markdown","",""
53,"Free University of Berlin","sanctions_for_nondisclosure","Sanctions for nondisclosure (incl. attribution failure)",0,"policy_markdown","",""
54,"Ruprecht Karls University Heidelberg","detector_mention_any","Detector mention at all",0,"policy_markdown","",""
54,"Ruprecht Karls University Heidelberg","detector_not_sole_evidence","Detector explicitly not sole evidence",0,"policy_markdown","",""
54,"Ruprecht Karls University Heidelberg","faculty_procedure_suspected_ai_misuse","Faculty procedures for suspected AI misuse",0,"policy_markdown","",""
54,"Ruprecht Karls University Heidelberg","required_detector_screening","Required detector screening anywhere",0,"policy_markdown","",""
54,"Ruprecht Karls University Heidelberg","required_disclosure_template","Required disclosure template OR standardized statement language",0,"policy_markdown","",""
54,"Ruprecht Karls University Heidelberg","sanctions_for_nondisclosure","Sanctions for nondisclosure (incl. attribution failure)",0,"policy_markdown","",""
55,"University of Zurich","detector_mention_any","Detector mention at all",0,"policy_markdown","",""
55,"University of Zurich","detector_not_sole_evidence","Detector explicitly not sole evidence",0,"policy_markdown","",""
55,"University of Zurich","faculty_procedure_suspected_ai_misuse","Faculty procedures for suspected AI misuse",0,"policy_markdown","",""
55,"University of Zurich","required_detector_screening","Required detector screening anywhere",0,"policy_markdown","",""
55,"University of Zurich","required_disclosure_template","Required disclosure template OR standardized statement language",0,"policy_markdown","",""
55,"University of Zurich","sanctions_for_nondisclosure","Sanctions for nondisclosure (incl. attribution failure)",0,"policy_markdown","",""
56,"McGill University","detector_mention_any","Detector mention at all",0,"policy_markdown","",""
56,"McGill University","detector_not_sole_evidence","Detector explicitly not sole evidence",0,"policy_markdown","",""
56,"McGill University","faculty_procedure_suspected_ai_misuse","Faculty procedures for suspected AI misuse",0,"policy_markdown","",""
56,"McGill University","required_detector_screening","Required detector screening anywhere",0,"policy_markdown","",""
56,"McGill University","required_disclosure_template","Required disclosure template OR standardized statement language",0,"policy_markdown","",""
56,"McGill University","sanctions_for_nondisclosure","Sanctions for nondisclosure (incl. attribution failure)",0,"policy_markdown","",""
57,"Sorbonne Universite","detector_mention_any","Detector mention at all",0,"policy_markdown","",""
57,"Sorbonne Universite","detector_not_sole_evidence","Detector explicitly not sole evidence",0,"policy_markdown","",""
57,"Sorbonne Universite","faculty_procedure_suspected_ai_misuse","Faculty procedures for suspected AI misuse",0,"policy_markdown","",""
57,"Sorbonne Universite","required_detector_screening","Required detector screening anywhere",0,"policy_markdown","",""
57,"Sorbonne Universite","required_disclosure_template","Required disclosure template OR standardized statement language",0,"policy_markdown","",""
57,"Sorbonne Universite","sanctions_for_nondisclosure","Sanctions for nondisclosure (incl. attribution failure)",0,"policy_markdown","",""
58,"University of Glasgow","detector_mention_any","Detector mention at all",0,"policy_markdown","",""
58,"University of Glasgow","detector_not_sole_evidence","Detector explicitly not sole evidence",0,"policy_markdown","",""
58,"University of Glasgow","faculty_procedure_suspected_ai_misuse","Faculty procedures for suspected AI misuse",0,"policy_markdown","",""
58,"University of Glasgow","required_detector_screening","Required detector screening anywhere",0,"policy_markdown","",""
58,"University of Glasgow","required_disclosure_template","Required disclosure template OR standardized statement language",0,"policy_markdown","",""
58,"University of Glasgow","sanctions_for_nondisclosure","Sanctions for nondisclosure (incl. attribution failure)",0,"policy_markdown","",""
59,"University of Texas Austin","detector_mention_any","Detector mention at all",0,"policy_markdown","",""
59,"University of Texas Austin","detector_not_sole_evidence","Detector explicitly not sole evidence",0,"policy_markdown","",""
59,"University of Texas Austin","faculty_procedure_suspected_ai_misuse","Faculty procedures for suspected AI misuse",0,"policy_markdown","",""
59,"University of Texas Austin","required_detector_screening","Required detector screening anywhere",0,"policy_markdown","",""
59,"University of Texas Austin","required_disclosure_template","Required disclosure template OR standardized statement language",0,"policy_markdown","",""
